目录

英文版致谢

关键词

前言

原编者的话

论美国的民主1 第一卷 第一部分 序言

第一章 北美的外部结构
在专制政府中，靠近王权的达官显贵，奉承君主的情感并心甘情愿地屈服于君主的反复无常。但是全国的人民大众并不想卑躬屈膝，他们之所以服从，往往是因为自己的软弱、习惯或无知，有时也出于对国王的喜爱和忠诚。我们发现有的民族以牺牲自己的意愿来满足君主的意愿来作为一种快乐或骄傲，按照这种方式，在服从行为之中保持一种精神上的独立。这样的民族虽然不幸，但尚未走向堕落。此外，做自己不赞成的事情与做自己假装赞成的事情存在很大的差别：前者是由软弱的人实施的，而后者则仅由具有奴仆习性的人实施。[29]

在自由国家中，美国人都或多或少地针对国家的事务发表自己的观点；在民主共和国中，公共生活不断与私人生活相混合，主权在各个方面都是可接近的，而主权也希望人们提高嗓门发表意见以便引起它的注意；因此，这两种国家与专制君主国相比，存在更多设法利用主权的弱点和以损害主权的激情为代价而谋生的人。这并不是说这些国家的人天生就比别处的更坏，而是说明这些国家中存在的诱惑更强，而且更多人会同时受到这种诱惑的影响。因此，人们的灵魂更容易走向普遍性堕落。

在民主共和国，人们对绝大多数存有巴结思想，而且这种思想在同一时间渗入所有阶级。这是民主共和国应当遭受的主要谴责之一。

尤其是在像美国这样的民主共和国中，这样的谴责是真实可信的；在这里，多数拥有如此专制和不可抵抗的统治，以至于你必须放弃自己作为一个公民所享有的权利。也就是说，当你想要偏离多数规定的道路时，你甚至得放弃自己作为一个人所拥有的地位。

在挤进美国政界的巨大人群之中时，我发现很少有人具有昔日令人尊敬的美国人所具有的且随时随地都应当作伟大人物的显著性特征的那种刚健坦率和正直不阿的精神。乍看之下，你会认为所有美国人的头脑都是由同一个模子塑造的，因为他们全都遵循同样的道路。的确，外国人有时会遇到一些离经叛道的美国人；这些美国人谴责法律的弊端、民主的多变性和教育缺失；他们往往能够注意到败坏了国民性格的缺陷，并指出纠正这些错误的方法。但是，除了你之外，没有人成为他们的听众；而你，作为他们倾诉这些秘密思想的对象，只是一个偶然经过的外国人。他们愿意将对你没有多大用处的真相告诉你，但当他们进入公共场所，他们会使用另一种说辞。

如果上述内容终有一天被美国人读到，我确定会出现两种情况：第一，读者们将提高嗓门谴责我；第二，其中大多数人会在良心深处为我开脱。[30]

我在美国曾听到人们谈论祖国。我也曾在人民中遇到真正的爱国主义精神；但是，当我在领导人民的人身上寻找这两种特性时却总是徒劳无获。这一点根据类推法是不难理解的：专制对所治人民的败坏作用远远大于其对执行者的败坏作用。在专制君主国中，国王通常拥有伟大的品德，但朝臣通常是卑鄙之徒。

［≠我之所以指责民主共和国是因为它将这种奉承思想置于很大一部分人触手可及的范围之内。≠］

的确，美国的奉承者不会说“陛下或尊敬的陛下”，这是其与君主国的朝臣的主要差异；但是，他们不断称道其主人的天生圣明。他们从不因为主人的哪种德行最值得尊敬而提出问题；因为他们坚信主人拥有所有美德，即使现在没有或不想有，将来也一定会有。他们不会把自己的妻子或者女儿送给主人，供他宠爱且成为他的情人；但是，他们却因为牺牲了自己的观点而出卖自己。

美国的道德家和哲学家虽然不必用寓言掩盖自己的见解，但是在冒着危险阐述一个令人不快的真理之前，他们会说：我们知道听我们讲话的人民绝对没有令其失去理智的人性弱点。假如听我们讲话的人的德行和学识不是好得使他们比其他人更值得享有自由的话，我们就不会说这样的话了。

那些奉承路易十四的人能比这做得更好吗？

对我而言，我认为在所有政府中，不管它们的性质如何，卑劣之人始终会趋炎附势。而我认为只有一种方法能够防止人们自贬身价，那就是不授予任何人以无限权威，即不授予任何人使其自我贬低的统治权力。

美国共和政体的最大危险来自多数的无限权威

可能导致民主共和政体走向毁灭的是政府对权力的滥用，而不是政府的无能。——美国共和政体的政府比欧洲君主政体的政府更集权、更强大。——由此产生的危险。——麦迪逊和杰斐逊对这个问题的看法。

政府通常因为无能或暴政而走向毁灭。在第一种情况下，权力自行离开政府；在第二种情况下，权力被夺走。[31]

当许多人看到民主国家[32]陷入无政府状态时，他们总认为这些国家的政府天生软弱和无能。事实上，一旦这些国家的政党之间的战火被点燃，政府就会失去其对社会产生的作用。但是，我不认为民主政权的本质是缺乏实力和资源的；相反，我认为几乎总是权力的滥用和资源的不当使用使民主政权走向破灭。无政府状态几乎往往源于政府的暴政和管理不当，而不是源于政府的无能。

稳定必定不能与力量混为一谈，某件事情的伟大性或者持久性亦是如此。在民主共和国中，指导[33]社会的权力并不稳定，因为它常常易手或是改变目标。但是，无论它发生何种改变，它的力量几乎是不可抗拒的。

在我看来，美国的共和制政府就像欧洲的专制君主国的政府那样集权，而且其力量有过之而无不及。因此，我不认为它会因为软弱而毁灭。[34]

如果有一天自由在美国消失，那么应当归咎于多数的无限权威，因为这种权威会使少数感到绝望，并迫使他们诉诸武力。那时，你将看见无政府状态出现，但引起这种状态的是专制。

麦迪逊总统表述过同样的看法（参阅《联邦党人文集》第51期）。

在一个共和政体中，最重要的不仅是保卫社会不受统治者的压迫，而且是保卫社会上的一部分人不受另一部分人的不公正对待。［……。——编者注……］公正是政府的目标，也是公民社会的目标。人民曾一直追求并将始终追求这个目标，直到获得成功为止，或者直到在追求过程中失去自由为止。

如果在一个社会中，较强的派系能够毫无困难地联合起来压迫较弱的派系，那么可以断言，这个社会将自然而然地陷入无政府状态，较软弱的个体将失去抵抗较强的个体的暴力行为的保障；而且，在这种状态下，即便是较强的个体[35]也会因为对自身条件的不确定性而愿意服从于一个既能保护弱者又能保护自身的政府；因此，在这种状况下，较强的派系或政党将逐渐在相同的动机的引导下，希望创建一个既能保护较强的派系又能保护较弱的派系的政府。毋庸置疑的是，如果罗得岛脱离联邦宣布独立，则其以人民的名义在如此狭窄的范围内实行统治的权力的不稳定性，必将因由派系产生的多数的反复压迫而证明这些独立于人民的权力，正是由实施暴政的派系在迫不及待之下弄出来的。
